# Generated by ci/census/census-inputs.py --write (corpus#26).
# What docs/census/validity-census.tsv was computed over: one
# sha256 per node across every tracked file in its directory.
# Re-record ONLY after re-running the census, never to silence it.
go-food-chain	07906dbeb924a074fdd490a9db06df475891f39b7a602ad5693a8c1efb1365dd
go-forth	6b7127e18e35dab691a83c025433c9c00520aebfb8b5cc7d13a225063edcf6a5
go-hexadecimal	a8c823cf640661d40039e260b42a6ceb1a66c13a8ce51677d6dbdb1dcf707874
go-kindergarten-garden	acebb1d65d16f808607b4145a37b30310317d45c898be62915c772730b5fdb65
go-ledger	e654a7cb42279074516b812157492cd485dba08632ef1cab4c9286778dbc05d9
go-markdown	12347da13226f556cee469ffcf3c4df34c992a7908bf53e8f01e273a7fb1bd40
go-matrix	9955e52faf6356c11aede1b8ab151d9b112317491db4b9eeae79393c16099cfb
go-octal	a908d270a01045087234e5e4985348df11c3f72a2017047e6b2d7e28c5d1ac7f
go-paasio	33631fa34c9dfeb905a016dfe7bae686b06f17b6f668433b41351ace2c8d899b
go-palindrome-products	27a52cbee5fa91be50cad7a364a241740d249c30eaf65c90e71bd51df34cf683
go-pig-latin	35a7bdaba946d70c44ab292a1e57b1a15042f57639c12654efe1812c48ddc954
go-poker	593d9739cc5ddbb81349db9fd10a7a351d02a32f17fff478c55d14ce900373ba
go-pov	ec8abfec32f880f76f8bf976fd25004540fde292ce051f74e3fe706f393419d6
go-protein-translation	aba2f52ca299a49ba05f0ea4e29f41fd0952b4995aa7616796bd47d1cd198ec8
go-react	9611931524b3ed3dbd7e2ac8724332c9eebb6b8f9506068f4dae147eb6e32f65
go-robot-simulator	831beadad3fa0a1597790ac610bbd069745f6f5081946d5b4e97a49e555c2fda
go-say	14bfc87ab8c4203a5c142e4c15711a60e26f39ca7fb629d9573b74327a93702b
go-scale-generator	437e3400e806feef3700ab0b4629e0156499b5107c407a8f45ebe76ca55f7bc7
go-simple-linked-list	8b6ba49dbc49d6964950ba39d446d15e8938776dcf54545a9f2d4c3d310e3d87
go-sublist	c409af814e48bf84bdc68623a7c25b31149545b029e8c0d74927759617b092c5
go-transpose	b5c6207e262ec54f585f781a3944cc039b66484053c2494430282c079203c6a6
go-tree-building	e3fdd2863cab68f8505d346bd32827eb22d480cddeb83fb9edd60088e2bb7450
go-trinary	d70570b07ec4890add8392b7b6cc666e70618d8f2caece96f35aa90791188b64
go-two-bucket	370cd596f79b0a585ea3d34c6944df81a59510ccf105083fd7c1d7d75c025744
go-variable-length-quantity	c5f4af84706a786a5d5217d88674c1fe9f708ab735fc27a6426b64a0558c0ad9
go-word-search	ef58f6dd0b0b3b7fe88acf14026ff2da7afd670d30d91ea2b20dcbe18494fbaa
go-wordy	00ce153db534fcfe41cf1d2c4494a3a1e1f42e62947b4663c11619bdc2f3afb0
go-zebra-puzzle	7647acf2e4534ba0c180e4cfeff4d226a0422d9de3b72044bdebf5ea2708571b
java-01-compact-path	9ae4b5ce64664760ac4c3bb86944613a1457ba58418fe3e308e3e8494eb5df02
java-02-longest-common-dir	7f90db0b266b6c8cb0f423e009e07dd4e403e67edd336854614058c2f78ac034
java-03-strip-prefix-dir	80764958463c10c09020699d60d3c72cf20af9b38a7ed2198baad5252669c90f
java-04-encode-decode-roundtrip	529b20ed8b99071c2f9f273051be7f4d3f632dcac2869a764864a7af08a07e94
java-05-split-join-ext-roundtrip	2e21b7384bea100f12cd0753c669c36218523f838cb5f9ad9da32957684f82e3
java-06-visible-count	c96cbc749e27594f68f1a6dee14f6d63028bc04947b8b43b57b0c84c5ac51631
java-affine-cipher	598c87b78d928a28786fa2fb51ca2f54cc3d6c4d235a00294909ad80975583d4
java-all-your-base	6f11444b300fc2421d0db3d07ec08bbb981485f4d779ab2f8ef2b358fc1550c4
java-alphametics	c1f380f28c1bca81184a29f5af4ea2307190c1a5842d343b5e6defd42f7b96da
java-bank-account	8495da58ff8fc72a047b765510b4305035dea958db0538b0aa1921113cc21d05
java-book-store	893010b051d828177e59115b3c3fe5dba38a781e6df580372ff1666ac054ef66
java-bottle-song	1dcac1e1fe2b412be3c877b55ef236b3b2db08b9a7d9321d09b00f77afbedaa1
java-bowling	5ec798faaca6c8a028d57e2ce809900161d493b5839f132b91c18b56195c4a0a
java-change	0c99ebee7ad7c38fd30bc8e95d8038fd8e82effc0a9c1998f35051085d45abe5
java-circular-buffer	7a2af127383aa4c6dd859fe3e13e7f30940ab166671261737134e22ef113a5b8
java-connect	2b2b1e2a640bf5a33bf12acee34fdcd96c2ca2727adab9379822955f2ff9d1ca
java-custom-set	5484156daac17410b455951ff3b4ef01c3eb8f3c49ec18d833ac0f56124a8bdd
java-dominoes	17e577cf7fac445ff4b4b0ffcca289e1a53a7a5748b298ef4f45578193e363b6
java-food-chain	98197c303337dd7e462bc89ca94d045285a33a8dab54526e980f9812ac26067e
java-forth	a40db7826e8090f3f056c33764f2911ed1ac4a8fa19285d35f3dc4cbcdcdc4c3
java-go-counting	8b4f731b106ec4ad57e202afb2c9e0604d3c280bbed9abcb684cf76f90c16561
java-hangman	cd63b888abe78e604e31eae35baecac8eae4f59968fce2c526a6e4b6b0a2fef4
java-house	131251f5334063ece9da102e2a8a7219f5a8386df3b9945455efdbb1a1252983
java-kindergarten-garden	28980bb1d00a573128dc3f5237819fdab3f49af0a5d1b1d374faadcce0e96088
java-ledger	97689b81036bddf33940c7752763f9b6c58ab62cc9952825146b1b1abe87d781
java-mazy-mice	d581255517818465b9ea7b7d3b18bd06f0ff73e675fb3823c024a91dcb8b2fa2
java-ocr-numbers	9afee4160eb59409db9f997555925edc7fa9224eac6f350d12ddc2498e57142a
java-palindrome-products	3399788a9ec57155592d0b7ef5988657e5603d4080d8722413e6f2114a2b4213
java-phone-number	f1b5671c94b5b019bc5fb5762641961fc48208fbf91ba09b07b4ca26acd27f10
java-pig-latin	595d5cf71fb14c718d5a83f2b2063c84cc28dba2baace0d4b833922a18a39c00
java-poker	ba6b5a7c9bd766936b6708376cce2d5f9dab4b6ee82a980841d85259c5e883a5
java-pov	eb8aa91a824ae3ac97ed9e19ae5d207035285d1ca91b23f78415e092ee4b59a8
java-protein-translation	003fe77fe9ac178c0838635bfe9dc563af59a2e4d2eacd4f01255f02b034fec7
java-pythagorean-triplet	294f7554c551a413e26b87461a5fef2f7a1bc56b1091165fdf26f759dfc780ab
java-queen-attack	f8b00f2f168cbf9f81936d6c1f566f8778ba7b734c31ee02de719f9bea227e06
java-rational-numbers	3bb5d319333191ad29669ad72b319503efb40c4eb8f0b64aa0c0287303d97ca5
java-react	208465ed442882e53f545005426a8a3cff320a22f6cfe907d2a7297cfc42091f
java-resistor-color-trio	1f2256c23aae0feb88f92621d30952a0818b517729d2fc22551c3f408dd4bc38
java-rest-api	96c5ab2beba17f3708ea47d82f1f5476b015357e304268884bd4c11172ec7c64
java-satellite	82b47cb387e3cee02145e83d8505153c22c25d09f615147bc0f3108659a9a21a
java-series	ab8d1479a82a81b4d7b624de1d13d13e1adb0901383ffc5206df6643a99d3ade
java-sgf-parsing	46dd733b3251d7b76556a362ce68288413acda44da9337ace718c58c1a025dc4
java-simple-linked-list	b8315bdafbb3b829f0ea0b5ef02455d35400a7eb2cbcbdb5a63609c8fc44f144
java-state-of-tic-tac-toe	5ecb1d5e88d174fce2f9ef7be390e098f1147cfbe6cbe6bda71df3cb807762ae
java-transpose	05c9ee3edd0ecb60b6aae1a60af3d1cd7b91827bb528bd668f1c61df65784d86
java-tree-building	a1b9dd301cd35e004cd28fcb66fbdd122cc980ba074a347256ec090dff38ee30
java-twelve-days	8bfa2b4f53673172ef11203e680346d67c168b0985e0c3762db3900c4a40bc66
java-two-bucket	bb9dfbc9555d397c6fa7d8cbb44c439cbc4a7a5f2c67533d8c3f274d7c02e563
java-variable-length-quantity	32aa977d0bddd18f8bc96dd15d5cab6d462aee492771bc9428aa9725b76d372a
java-word-search	753b0974e100c5748b0545e90bc1d448832d566108e0ce31dda2cdb6ad0bc6b9
java-wordy	3643cbe4002532e6d207cd95691032b0d9fc1e0e220862ffc8a8652dd0ab2188
java-zebra-puzzle	d494e4a68b7febe3f43688edb0a8036653d0bec051345f3d54ae6d070817f53e
java-zipper	896e7e5b23b213676dc562214fc61ddf342cd689e236a9ceaa00750d7764dc14
javascript-affine-cipher	7312c175d07ed5f28199fcb063caccb55df6e4d204897715880db32b0aeec6f9
javascript-alphametics	ae05c7e3942a0134256f1db5e6994d84e65ddd2be34b1b7222610c521fb82f40
javascript-beer-song	020f88f20ef4a8877b261914eb35ff229b5729d5145261dad83fbd3d03561da6
javascript-binary	1266883af534306a35cf6b6f9b6a324871efae10aa4096373b1ed567041533e2
javascript-book-store	484ef4ff97330293d9581f5a04323f4537b0917aaf6f663aaa03211d5cf141af
javascript-bottle-song	f807195a0cfd8ee1dfa5e0017c55f4b959e3be6aac50cbe88bd2c73a9b0e2dbf
javascript-bowling	92622440ad93befc77e2ff3d7728347f25994b6a2817fb03101f202dae9b102a
javascript-complex-numbers	61bbeb8c37d429fc849d56f53ad2def7e9a2bfb0907ba48f3e0091eb92e1a4b3
javascript-connect	c5a83c198a4b54d766294d689868f355eb47681875f80dd5af05f89b6a8fc195
javascript-food-chain	6ca033cc3f046449e80dc881feb4108576a289f675a421d69122d2eb21483251
javascript-forth	691542465eb5e0ca2f43e364ea00fc221a97b6932b336e0713f75fae29918e7b
javascript-go-counting	51a29150308829900f40f24ce6d09cf63ddba689fbf921d68a751a727e2fd0e5
javascript-grade-school	13b748d8cc0122220db9e623b8e0209adbceb365e33836b463f33600568ce3d2
javascript-grep	220eb756c458c73e98a2f3c528f225fa83aa51d2888438ec1b9b21c6536095a5
javascript-house	1a536c742ebb4e38a4d7813c71e9eeea160f56471ca82c5399fae0cda62aaa31
javascript-killer-sudoku-helper	70188ef6b508f14410415fe7dceecded9856713c336912ba2bea34c05c27a256
javascript-ledger	5c8bd5cd2fbf5e7bf379ea22e07506f784b219577d7126de09d03e3e78cb7357
javascript-list-ops	c1d2385960cc1d04b5390bfbdbb6fe464ae016b0f814724502287cc914af831f
javascript-meetup	619e0ef34ffc4cd9c6b96afb342903195b21ddfe7c227cefe43c69cd64f5c624
javascript-ocr-numbers	5631525f4763295e9d2cdff6e1433ae36fd480504cb20f6d985a16b09ae29d68
javascript-palindrome-products	7d22feae8d813c650fcf2c043b35a0045df6f9dbc0c8b9d6b93d44cbdda2ccb5
javascript-parallel-letter-frequency	b6f4b2f39706e958ed877c91986609569bce783e7f5d36889d83ddf2b967ddc2
javascript-phone-number	7d3c2f4a4eb74f2efca8e351d058fafbfffcb227ad9c2f1e22bc67b82616fab7
javascript-pig-latin	965cf8d86849c71b261fcdf9b7982aa3eb79ffd3fb3248d83f98841fe84ea150
javascript-poker	4c47b53af65d72b5f1ed80b4acbfd306ced16f9c0b462ba7af496d53c74ffd1e
javascript-promises	b89f9509fae05236756d35ec8ce4066df576abb28c50446131a73f9c0fd2f7f1
javascript-queen-attack	f0d2242f2b0ed73a39eafe8bcc7af9c391a44fd37a8afe5eb6d925656d7bf185
javascript-rational-numbers	2bedd4015afd917d2f0169a07792eb191defa275437fba2e260f90f9bf3b123b
javascript-react	7d3c400b05f69a37c4de30b72e857a4ee8ff0563f9efe94c6d5046362e514689
javascript-rectangles	3ec39e92d60eee8e86aae00ef4163bdabaf61bbf68e5af43097d553671f28df0
javascript-resistor-color-trio	90ab47ddd1b94abe3c0a60f965f07805638020b88840ece796338580606cc167
javascript-rest-api	b52d775026a2287366b5f3979aab247d252228dbbfc32f247713c52c27212134
javascript-robot-name	d477fd1c77b78aec986f0afaad9264919aa8d74a031321f9d810874c8b443265
javascript-say	14d807bea1d309b4b05450c5fbca26fc69a5257ccde8ea754aaa66e926971914
javascript-scale-generator	cbecc990f91d03db6b5ce1b51478990c501b97de1681914bd5975d0b94c8583f
javascript-simple-linked-list	0798c25d2bc1445a60384d29292fd65c500d9d50ca5b9bd9b4b5637aad8bb1fd
javascript-space-age	389ddb99988d5948ec45d0e56cd9df0be67d624620dedeaafcfcd0bd97c9e055
javascript-state-of-tic-tac-toe	541300d717716da1468786b0c71b856ba5bfde572ea2cd1c95de5e2e997f414f
javascript-sum-of-multiples	53a4e842b9cca095884eb326565d6376832ebdaff3307823281fe672c1284b09
javascript-tournament	5cc92174bca4a8ed3017d610756b5965a3c3d94bc44188530d62b3487b149de6
javascript-transpose	d5c072397e970dbbe58225445cba4235ebb8a68b9e6002a738db65a427ece0f4
javascript-triangle	3d54efff780871740a0f624cf97fe3e670736b0fb2e475a9fb11d4ead49afc86
javascript-twelve-days	4b227d9bd81ae8528487bd647700214578bdc5e7f85acdb3d6cbcc977c038ae7
javascript-two-bucket	1fe6c87328ded496ecac17629ee03e5a01421086ac7d896f0b06a122645d34bb
javascript-variable-length-quantity	46aefa308b1129eb2e4cfa1c69b480f52e75b8bdb63fdfcb0e6b1bf6801b218c
javascript-word-search	8e38e02679bd2adbd7639bf651dff6a8db0f5af42921a82e9c7f993ed0bb03eb
javascript-wordy	85ced18088dc929a9b3b444f986bca6a48589157058536071ff5e22a36d7701a
javascript-zebra-puzzle	936b204a088d4dda3c871588c2d3a5dd025fcfa7edbd5e0409670866ec5c2bc1
javascript-zipper	495c11e69028846e0f194de707546f42dd9f2bd6eda304941b52318e648be91b
py-add	60882211c4b78d83475b453e52abf59210cd71ef5462fdff5a7e568585b9afb6
python-01-compact-path	00a086ebd348ae953cf562c8d5804270821877f7be67d8906a03f504c7003f0f
python-02-longest-common-dir	12beb1ce8d6c131567bc380e7401a492c84bfad9244a7a846e78cded00efc9c5
python-03-strip-prefix-dir	45833e55a5f8292b3eb214a00d7eea73ad8cc1838b0a25ae39f9e79d374ae8ad
python-04-encode-decode-roundtrip	1e4a452ecf6b26b01f7b8ec7186319da5683e24064b7ccc15ec1f146c08dea34
python-05-split-join-ext-roundtrip	340acdf1774d57ece73fb8bf1a4efe913a1a7c5d02585985d0648a804919a360
python-06-visible-count	f1bfed64180e97b027d10607f7d3f5bb7dcac56508ebb3546bf310918af2c233
python-affine-cipher	c2b4cead1ca16ff05a10466004f43abc7262f6d64858a9ce9d512c41864748be
python-beer-song	41e6840acd4e77e2539b5171ca1657ebaf41c3de2340375797c6cfc0784d5676
python-book-store	a95182d0730763c30daad5c2cc3646ecc0f89f15cf70885f2096e223ceeaacc9
python-bottle-song	c89ba102e75c7d452703e985867d3590cb2d078e49d3f7337156b22ecc6cbbfd
python-bowling	ef83622bfc26b5e05311f493098502811cce9d2159b5b396950154fdb8b5f06b
python-connect	b195696cf16cca7cbcaca3904149fbdd6e531b11cf0514b3f864a50295d9e671
python-dominoes	698b0b522a9b659364bf34b40a7eae2385978ae4c5adf62e285aedc1b8d63c04
python-dot-dsl	cd867baeb07f7dcc80eba775da049084988255cf4bb951b89e4dbbaf0486a0d7
python-food-chain	2cdcec83e0b3230f39fe7d460e5bb6257e267ad6d63784f1bebdc17d0d2223d1
python-forth	cb2c4a5f44521315c41ebdb60f56280f8fd6801f21c72dbfb424981df2517b31
python-go-counting	6b89a20813121c6528696a958db2e2b2bae7615f5b9b00cf2975c0f4b91e8aae
python-grade-school	4ceac685051c3d41388914066c91e9a543f7ce8a753e6a53e9bd11361a3a5525
python-grep	a94e91937a950d419c5e9bea34365acdf7362ac63ecc3ea04ddafe1bbee8ec3c
python-hangman	207c78b5d8d2a132b0a3c186f00d9072408194b9e64e94fcf5b0d8a92dc07013
python-list-ops	b484d7ecb7414a26919a40caf7672f677767c290f1541cedf4f68c1b6a73e0a8
python-paasio	98a0c569ac72da700de1f2086012e758e0a21838c1e7609bb6c0160bcdff82d4
python-phone-number	cd2e47a0137c263f921c2d2e2decfde83db3093645804a934924fdeeb7dfbb79
python-pig-latin	1a623d4fed7e83faec4995c884df6fa0b907a08465bedbc47291acb51bfdcee5
python-poker	eb90b5960c5a719295170d294bdbf9308f96a9486a20349b56d54ae526f403c8
python-pov	3c66acdd5270ea29d242efb903cfdfec919837b01820d29158f758967161e5cc
python-proverb	dd2e9a2051e25a0461501d2feeea5095b4e2a4d96d91537d1187baea578035fb
python-react	bdb5afe2ec9a4c58c1d7d597e1b8d109e37ab9c0442eca046d9595ee2ae4b114
python-rest-api	dfd2dccfff9047236620479654840d132abf1ff7c333e42d8d7f183b8a4fe484
python-robot-name	64d99421d3c8d31c61d779eaa68c6ecc466920cf7b3dec3a414bcbce03f4d9d2
python-scale-generator	3f63c5626c275a88a7848a102e79f9f7b55ce6df10c4b2406c3bf558a7ddbd94
python-sgf-parsing	cac57b9d29b09b4be039add7f91d140b4b8425be70cd61d4e531af1ed3f65b9d
python-simple-linked-list	f72bef68172ac736960830d7eae9f8d5382ccd411f188425b75f2ea17bc43f41
python-transpose	fd7313ff9e9d52a8477a0510923fcd027e418e29751e2d83689c25ec8a9b8cf5
python-tree-building	8b7890ab83a2425df6b80c978a235b8d12117ed88ed4aa778b86e90437180f19
python-two-bucket	185abc6d007d8726f1f423dab68ac8ea532089e7604b21173ad62930a5c94f6a
python-variable-length-quantity	1435d08336bd0f7d2137730c9869fd051997b8421c9c071b97e37763b80116a3
python-wordy	cacced978498586989dc99e5361972b8417c5d04645c970ad4e9863b8505ac45
python-zebra-puzzle	b68c8ae312fb8feca0cb6da33b56952f1ba5cc949cd37480bbebf5a2e28fff7c
python-zipper	f31f07edb1872eef0e68e561a58d60de4e767c35c3d3d7a5c3db241f9bcb4608
rust-01-compact-path	b3205b0e8978b74d79861c012262dbd96fda90786105da7cd6e3253b15c2c817
rust-02-longest-common-dir	a822bf6417572b3376e624fd92cbc492bead9672b7272aded80f9ead10596bb2
rust-03-strip-prefix-dir	b1dd11cfd8d56ae2df17fc4c2c214d5a4a58124e803c67e735aa8c6d76032f30
rust-04-encode-decode-roundtrip	8b1f4b5ebbc0b891b1ff5b3f2b2eaa4ef910ba7f535e0c8a41da0bd5faa1fc2b
rust-05-split-join-ext-roundtrip	872e74f15bf0ea402d1bb2a39a2668642f3f4aa2cf0b88ba0b6947d15e9fb523
rust-06-visible-count	87e94ef9c5efd5572bd374f7d5d06fd2c0b153c5e8ad580a1301e4c7dd7caff3
rust-accumulate	2accc2404013da29cf3db7165cfb25c084ae3852f77ef68e9e26959586c5f017
rust-acronym	820b4b4f7700580f230d4c4225dc4ffb8d2d2d871dbf2afed510a83188324f67
rust-alphametics	fb65322a292a3dc89acf0a03f273bfb8ca423821bacfbdaf0233c9acb83d6c2f
rust-book-store	fe0273181d9abf54c634fb35082e818674019b5f5acf67135cd3e49f8311e583
rust-bowling	abc2685f613bc102a01899fc1c5fb0b7440081d4d5628d008b6bb8fb0a082648
rust-decimal	b94c9f7c627c0938043eec2564128a4761f92de40265bc765a69cd96ea24fb28
rust-dot-dsl	c8fb969a14693ecaa3afb34d697e08891708ad2a717c73e5080c3582fdf4d85b
rust-doubly-linked-list	af7f42f786a5730e9cf4f1fa392b84f6261636f1456cb176bbe158ac39a60ed3
rust-fizzy	0491f910889ee3ef83f10a2e9eb6d35582b3969c812b8698ae82e6fa7f0d8a63
rust-forth	9a223d1c31bb92fa3d5b875cb8e0d15ffa0b7ce556b131f968b07bdd9be8f73b
rust-gigasecond	9e15938f4c3cd4f3376d8fde08ec314347152a3992609f0bc5eac76f940da039
rust-grade-school	4208101928b6314e3b7193280b5ed9107b56af72d632ee4762d51d59fac4bdb9
rust-grep	d9dae72bef68fc18207d5a1afc6d738c209db17aad096a7ee98768f1449a9640
rust-luhn-from	9c68b611abc9a85d42e87309d7aa82dbc0ab85f34aeaf9137a8db8af02fbd037
rust-macros	04cb1d3ff5bc408c1b6b7057de23d25d9f22ab2254e183901b454f31cb8a587c
rust-nucleotide-codons	eac212213363556679a48ff65ee61d28c91507f4cd971446743fb6176df96389
rust-ocr-numbers	dc1439f069fe4cb5bf56f990015c6f79b886978e92c1e77a409ed21db33204fe
rust-parallel-letter-frequency	134e504b562a9d34dda811b1e8b05e99263f13b84ee0dfe14e6852e4cf434526
rust-pig-latin	cd690129bfb058299ddd93fa99665622c3f6313a0a79be559453e650f6fb8ca5
rust-poker	41e9fc5d13d0e36c5ef9adc641b553899946bf2a6d5abbe199442a58d566227a
rust-react	74b2b162f0bdc485cc5fec16457f6bf4180dd0e5d5a9b9c0421a0d8e87bee5dc
rust-robot-name	f23d5e4323ef2c45750d73d8987d4de23cb03b3b6bf078fec142d84cddc716d4
rust-say	2d46e41142dc4cd5580bd9440b872ffa4711e88bdfac6f2e3f99278bd97cbfa9
rust-scale-generator	3f7231878a4324c060cf9fd1ca8d3fb0423e657d67ed1680ae4cc6e4fc4365cd
rust-simple-cipher	731545a20fdb39420c5e172eda08002cbc59b05a60b54989e559f4fa21273762
rust-two-bucket	9101a32929ee92fa879a1628de01294c8201aeb8595619f7c90b54dd9d2edafc
rust-variable-length-quantity	88f72aaa9f4257f6a5ea9f29cda1a41c7fd7c156868f70a6bed6ce97b3720a38
rust-word-count	7420c6bdbd1080714acf9869ba8d2872edab130f602048b88747e0e1a6234228
rust-wordy	f2d2af31bd1980100f8fbc21ba6acebbd4e0ef57338c332c393c6cf2efe22e38
rust-xorcism	28dc0446779aed5a630ee4c9b2ebcb6a0f86918e6d05a7c04b9bcab8606f843d
